servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0003)
servoj([-0.8865, -2.0940, -0.2029, -1.3005, 0.2029, 0.0000], t=0.0003)
servoj([-0.8857, -2.0940, -0.2013, -1.3026, 0.2013, 0.0000], t=0.0003)
servoj([-0.8849, -2.0940, -0.1997, -1.3047, 0.1997, 0.0000], t=0.0003)
servoj([-0.8841, -2.0940, -0.1981, -1.3068, 0.1981, 0.0000], t=0.0003)
servoj([-0.8833, -2.0940, -0.1966, -1.3089, 0.1966, 0.0000], t=0.0003)
servoj([-0.8826, -2.0940, -0.1950, -1.3110, 0.1950, 0.0000], t=0.0003)
servoj([-0.8818, -2.0940, -0.1934, -1.3131, 0.1934, 0.0000], t=0.0003)
servoj([-0.8810, -2.0940, -0.1919, -1.3152, 0.1919, 0.0000], t=0.0003)
servoj([-0.8802, -2.0940, -0.1903, -1.3173, 0.1903, 0.0000], t=0.0003)
servoj([-0.8794, -2.0940, -0.1887, -1.3193, 0.1887, 0.0000], t=0.0003)
servoj([-0.8786, -2.0940, -0.1871, -1.3214, 0.1871, 0.0000], t=0.0003)
servoj([-0.8778, -2.0940, -0.1856, -1.3235, 0.1856, 0.0000], t=0.0003)
servoj([-0.8771, -2.0940, -0.1840, -1.3256, 0.1840, 0.0000], t=0.0003)
servoj([-0.8763, -2.0940, -0.1824, -1.3277, 0.1824, 0.0000], t=0.0003)
servoj([-0.8755, -2.0940, -0.1808, -1.3298, 0.1808, 0.0000], t=0.0003)
servoj([-0.8747, -2.0940, -0.1793, -1.3319, 0.1793, 0.0000], t=0.0003)
servoj([-0.8739, -2.0940, -0.1777, -1.3340, 0.1777, 0.0000], t=0.0003)
servoj([-0.8731, -2.0940, -0.1761, -1.3361, 0.1761, 0.0000], t=0.0003)
servoj([-0.8723, -2.0940, -0.1746, -1.3382, 0.1746, 0.0000], t=0.0003)
servoj([-0.8715, -2.0940, -0.1730, -1.3403, 0.1730, 0.0000], t=0.0003)
servoj([-0.8708, -2.0940, -0.1714, -1.3424, 0.1714, 0.0000], t=0.0003)
servoj([-0.8700, -2.0940, -0.1698, -1.3445, 0.1698, 0.0000], t=0.0003)
servoj([-0.8692, -2.0940, -0.1683, -1.3466, 0.1683, 0.0000], t=0.0003)
servoj([-0.8684, -2.0940, -0.1667, -1.3487, 0.1667, 0.0000], t=0.0003)
servoj([-0.8676, -2.0940, -0.1651, -1.3508, 0.1651, 0.0000], t=0.0003)
servoj([-0.8668, -2.0940, -0.1635, -1.3529, 0.1635, 0.0000], t=0.0003)
servoj([-0.8660, -2.0940, -0.1620, -1.3550, 0.1620, 0.0000], t=0.0003)
servoj([-0.8653, -2.0940, -0.1604, -1.3571, 0.1604, 0.0000], t=0.0003)
servoj([-0.8645, -2.0940, -0.1588, -1.3592, 0.1588, 0.0000], t=0.0003)
servoj([-0.8637, -2.0940, -0.1573, -1.3613, 0.1573, 0.0000], t=0.0003)
servoj([-0.8629, -2.0940, -0.1557, -1.3634, 0.1557, 0.0000], t=0.0003)
servoj([-0.8621, -2.0940, -0.1541, -1.3655, 0.1541, 0.0000], t=0.0003)
servoj([-0.8613, -2.0940, -0.1525, -1.3676, 0.1525, 0.0000], t=0.0003)
servoj([-0.8605, -2.0940, -0.1510, -1.3697, 0.1510, 0.0000], t=0.0003)
servoj([-0.8597, -2.0940, -0.1494, -1.3718, 0.1494, 0.0000], t=0.0003)
servoj([-0.8590, -2.0940, -0.1478, -1.3739, 0.1478, 0.0000], t=0.0003)
servoj([-0.8582, -2.0940, -0.1462, -1.3760, 0.1462, 0.0000], t=0.0003)
servoj([-0.8574, -2.0940, -0.1447, -1.3781, 0.1447, 0.0000], t=0.0003)
servoj([-0.8566, -2.0940, -0.1431, -1.3802, 0.1431, 0.0000], t=0.0003)
servoj([-0.8558, -2.0940, -0.1415, -1.3823, 0.1415, 0.0000], t=0.0003)
servoj([-0.8550, -2.0940, -0.1400, -1.3844, 0.1400, 0.0000], t=0.0003)
servoj([-0.8542, -2.0940, -0.1384, -1.3865, 0.1384, 0.0000], t=0.0003)
servoj([-0.8535, -2.0940, -0.1368, -1.3886, 0.1368, 0.0000], t=0.0003)
servoj([-0.8527, -2.0940, -0.1352, -1.3906, 0.1352, 0.0000], t=0.0003)
servoj([-0.8519, -2.0940, -0.1337, -1.3927, 0.1337, 0.0000], t=0.0003)
servoj([-0.8511, -2.0940, -0.1321, -1.3948, 0.1321, 0.0000], t=0.0003)
servoj([-0.8503, -2.0940, -0.1305, -1.3969, 0.1305, 0.0000], t=0.0003)
servoj([-0.8495, -2.0940, -0.1290, -1.3990, 0.1290, 0.0000], t=0.0003)
servoj([-0.8487, -2.0940, -0.1274, -1.4011, 0.1274, 0.0000], t=0.0003)
servoj([-0.8479, -2.0940, -0.1258, -1.4032, 0.1258, 0.0000], t=0.0003)
servoj([-0.8472, -2.0940, -0.1242, -1.4053, 0.1242, 0.0000], t=0.0003)
servoj([-0.8464, -2.0940, -0.1227, -1.4074, 0.1227, 0.0000], t=0.0003)
servoj([-0.8456, -2.0940, -0.1211, -1.4095, 0.1211, 0.0000], t=0.0003)
servoj([-0.8448, -2.0940, -0.1195, -1.4116, 0.1195, 0.0000], t=0.0003)
servoj([-0.8440, -2.0940, -0.1179, -1.4137, 0.1179, 0.0000], t=0.0003)
servoj([-0.8432, -2.0940, -0.1164, -1.4158, 0.1164, 0.0000], t=0.0003)
servoj([-0.8424, -2.0940, -0.1148, -1.4179, 0.1148, 0.0000], t=0.0003)
servoj([-0.8416, -2.0940, -0.1132, -1.4200, 0.1132, 0.0000], t=0.0003)
servoj([-0.8409, -2.0940, -0.1117, -1.4221, 0.1117, 0.0000], t=0.0003)
servoj([-0.8401, -2.0940, -0.1101, -1.4242, 0.1101, 0.0000], t=0.0003)
servoj([-0.8393, -2.0940, -0.1085, -1.4263, 0.1085, 0.0000], t=0.0003)
servoj([-0.8385, -2.0940, -0.1069, -1.4284, 0.1069, 0.0000], t=0.0003)
servoj([-0.8377, -2.0940, -0.1054, -1.4305, 0.1054, 0.0000], t=0.0003)
servoj([-0.8369, -2.0940, -0.1038, -1.4326, 0.1038, 0.0000], t=0.0003)
servoj([-0.8361, -2.0940, -0.1022, -1.4347, 0.1022, 0.0000], t=0.0003)
servoj([-0.8354, -2.0940, -0.1006, -1.4368, 0.1006, 0.0000], t=0.0003)
servoj([-0.8346, -2.0940, -0.0991, -1.4389, 0.0991, 0.0000], t=0.0003)
servoj([-0.8338, -2.0940, -0.0975, -1.4410, 0.0975, 0.0000], t=0.0003)
servoj([-0.8330, -2.0940, -0.0959, -1.4431, 0.0959, 0.0000], t=0.0003)
servoj([-0.8322, -2.0940, -0.0944, -1.4452, 0.0944, 0.0000], t=0.0003)
servoj([-0.8314, -2.0940, -0.0928, -1.4473, 0.0928, 0.0000], t=0.0003)
servoj([-0.8306, -2.0940, -0.0912, -1.4494, 0.0912, 0.0000], t=0.0003)
servoj([-0.8298, -2.0940, -0.0896, -1.4515, 0.0896, 0.0000], t=0.0003)
servoj([-0.8291, -2.0940, -0.0881, -1.4536, 0.0881, 0.0000], t=0.0003)
servoj([-0.8283, -2.0940, -0.0865, -1.4557, 0.0865, 0.0000], t=0.0003)
servoj([-0.8275, -2.0940, -0.0849, -1.4578, 0.0849, 0.0000], t=0.0003)
servoj([-0.8267, -2.0940, -0.0833, -1.4599, 0.0833, 0.0000], t=0.0003)
servoj([-0.8259, -2.0940, -0.0818, -1.4620, 0.0818, 0.0000], t=0.0003)
servoj([-0.8251, -2.0940, -0.0802, -1.4640, 0.0802, 0.0000], t=0.0003)
servoj([-0.8243, -2.0940, -0.0786, -1.4661, 0.0786, 0.0000], t=0.0003)
servoj([-0.8236, -2.0940, -0.0771, -1.4682, 0.0771, 0.0000], t=0.0003)
servoj([-0.8228, -2.0940, -0.0755, -1.4703, 0.0755, 0.0000], t=0.0003)
servoj([-0.8220, -2.0940, -0.0739, -1.4724, 0.0739, 0.0000], t=0.0003)
servoj([-0.8212, -2.0940, -0.0723, -1.4745, 0.0723, 0.0000], t=0.0003)
servoj([-0.8204, -2.0940, -0.0708, -1.4766, 0.0708, 0.0000], t=0.0003)
servoj([-0.8196, -2.0940, -0.0692, -1.4787, 0.0692, 0.0000], t=0.0003)
servoj([-0.8188, -2.0940, -0.0676, -1.4808, 0.0676, 0.0000], t=0.0003)
servoj([-0.8180, -2.0940, -0.0660, -1.4829, 0.0660, 0.0000], t=0.0003)
servoj([-0.8173, -2.0940, -0.0645, -1.4850, 0.0645, 0.0000], t=0.0003)
servoj([-0.8165, -2.0940, -0.0629, -1.4871, 0.0629, 0.0000], t=0.0003)
servoj([-0.8157, -2.0940, -0.0613, -1.4892, 0.0613, 0.0000], t=0.0003)
servoj([-0.8149, -2.0940, -0.0598, -1.4913, 0.0598, 0.0000], t=0.0003)
servoj([-0.8141, -2.0940, -0.0582, -1.4934, 0.0582, 0.0000], t=0.0003)
servoj([-0.8133, -2.0940, -0.0566, -1.4955, 0.0566, 0.0000], t=0.0003)
servoj([-0.8125, -2.0940, -0.0550, -1.4976, 0.0550, 0.0000], t=0.0003)
servoj([-0.8118, -2.0940, -0.0535, -1.4997, 0.0535, 0.0000], t=0.0003)
servoj([-0.8110, -2.0940, -0.0519, -1.5018, 0.0519, 0.0000], t=0.0003)
servoj([-0.8102, -2.0940, -0.0503, -1.5039, 0.0503, 0.0000], t=0.0003)
servoj([-0.8094, -2.0940, -0.0487, -1.5060, 0.0487, 0.0000], t=0.0003)
servoj([-0.8086, -2.0940, -0.0472, -1.5081, 0.0472, 0.0000], t=0.0003)
servoj([-0.8078, -2.0940, -0.0456, -1.5102, 0.0456, 0.0000], t=0.0003)
servoj([-0.8070, -2.0940, -0.0440, -1.5123, 0.0440, 0.0000], t=0.0003)
servoj([-0.8062, -2.0940, -0.0425, -1.5144, 0.0425, 0.0000], t=0.0003)
servoj([-0.8055, -2.0940, -0.0409, -1.5165, 0.0409, 0.0000], t=0.0003)
servoj([-0.8047, -2.0940, -0.0393, -1.5186, 0.0393, 0.0000], t=0.0003)
servoj([-0.8039, -2.0940, -0.0377, -1.5207, 0.0377, 0.0000], t=0.0003)
servoj([-0.8031, -2.0940, -0.0362, -1.5228, 0.0362, 0.0000], t=0.0003)
servoj([-0.8023, -2.0940, -0.0346, -1.5249, 0.0346, 0.0000], t=0.0003)
servoj([-0.8015, -2.0940, -0.0330, -1.5270, 0.0330, 0.0000], t=0.0003)
servoj([-0.8007, -2.0940, -0.0315, -1.5291, 0.0315, 0.0000], t=0.0003)
servoj([-0.7999, -2.0940, -0.0299, -1.5312, 0.0299, 0.0000], t=0.0003)
servoj([-0.7992, -2.0940, -0.0283, -1.5333, 0.0283, 0.0000], t=0.0003)
servoj([-0.7984, -2.0940, -0.0267, -1.5353, 0.0267, 0.0000], t=0.0003)
servoj([-0.7976, -2.0940, -0.0252, -1.5374, 0.0252, 0.0000], t=0.0003)
servoj([-0.7968, -2.0940, -0.0236, -1.5395, 0.0236, 0.0000], t=0.0003)
servoj([-0.7960, -2.0940, -0.0220, -1.5416, 0.0220, 0.0000], t=0.0003)
servoj([-0.7952, -2.0940, -0.0204, -1.5437, 0.0204, 0.0000], t=0.0003)
servoj([-0.7944, -2.0940, -0.0189, -1.5458, 0.0189, 0.0000], t=0.0003)
servoj([-0.7937, -2.0940, -0.0173, -1.5479, 0.0173, 0.0000], t=0.0003)
servoj([-0.7929, -2.0940, -0.0157, -1.5500, 0.0157, 0.0000], t=0.0003)
servoj([-0.7921, -2.0940, -0.0142, -1.5521, 0.0142, 0.0000], t=0.0003)
servoj([-0.7913, -2.0940, -0.0126, -1.5542, 0.0126, 0.0000], t=0.0003)
servoj([-0.7905, -2.0940, -0.0110, -1.5563, 0.0110, 0.0000], t=0.0003)
servoj([-0.7897, -2.0940, -0.0094, -1.5584, 0.0094, 0.0000], t=0.0003)
servoj([-0.7889, -2.0940, -0.0079, -1.5605, 0.0079, 0.0000], t=0.0003)
servoj([-0.7881, -2.0940, -0.0063, -1.5626, 0.0063, 0.0000], t=0.0003)
servoj([-0.7874, -2.0940, -0.0047, -1.5647, 0.0047, 0.0000], t=0.0003)
servoj([-0.7866, -2.0940, -0.0031, -1.5668, 0.0031, 0.0000], t=0.0003)
servoj([-0.7858, -2.0940, -0.0016, -1.5689, 0.0016, 0.0000], t=0.0003)
servoj([-0.7850, -2.0940, 0.0000, -1.5710, 0.0000, 0.0000], t=0.0003)
